【按未访问排序功能使用说明】

✅ 已完成修改,新增"按未访问排序"功能!

📋 功能说明:
- 在生成的HTML文件中新增了"按未访问排序"按钮
- 点击该按钮可以查看按规则分组的未访问标签
- 只显示没有访问记录的标签
- 保留规则分组的结构和颜色

🎯 使用步骤:
1. 使用扩展保存标签,生成HTML文件
2. 打开生成的HTML文件
3. 点击"按未访问排序"按钮
4. 查看按规则分组的未访问标签列表

💡 功能特点:
✓ 按规则分组显示
✓ 只显示未访问的标签
✓ 保留分组颜色标识
✓ 点击标签后会记录访问
✓ 刷新页面后已访问的标签不再显示
✓ 可以通过"清除访问历史"按钮重置

📝 注意事项:
- 访问记录存储在浏览器localStorage中
- 不同浏览器的数据不共享
- 清除浏览器数据会清除访问记录

🔧 修改内容:
1. 添加了"按未访问排序"视图按钮
2. 添加了视图容器 byRulesUnvisited
3. 添加了生成函数 regenerateRuleBasedGroupsUnvisited()
4. 页面加载时自动生成未访问标签视图

✨ 现在就可以使用了!保存标签后打开HTML文件试试吧!
